NO,병원명,병원구분,전화번호,소재지주소,Latitude,Longitude,외래키
342,명인치과의원,치과,041-561-7522,충청남도 천안시 동남구 중앙시장길 2 (사직동 건영빌딩),36.8013474,127.1495356,16
343,김영만치과의원,치과,041-573-2124,충청남도 천안시 동남구 봉정로 45 (봉명동 에이스빌딩),36.8063337,127.1395743,16
344,행복드림치과의원,치과,041-568-2879,충청남도 천안시 동남구 청수16로 3 301호 (청수동 리치빌딩),36.7892071,127.1559105,16
345,하얀플란트치과의원,치과,041-578-2858,충청남도 천안시 동남구 청수6로 107 4층 (청수동),36.7892685,127.1548753,16
346,연세편안한치과의원,치과,041-522-2842,충청남도 천안시 동남구 청수14로 102 208~209동 (청당동),36.7855589,127.1573928,16
347,목천자연치과의원,치과,041-561-2879,충청남도 천안시 동남구 목천읍 삼성5길 62 3층,36.7606391,127.1795512,16
348,SM스마트치과의원,치과,041-565-2875,충청남도 천안시 동남구 청수11로 13-11 9층 (청당동),36.7833538,127.1536755,16
349,진플란트치과의원,치과,041-557-2879,충청남도 천안시 동남구 청수11로 16 301~304호 (청당동),36.7826499,127.1541245,16
350,퍼스트치과의원,치과,572-2275,충청남도 천안시 동남구 청수14로 56 (청당동 법조프라자),36.7839822,127.1525313,16
351,디즈니치과의원,치과,041-552-5572,충청남도 천안시 동남구 청수4로 18 2층 201호 (청당동),36.7836055,127.1527639,16
352,청당왕치과의원,치과,041-902-7528,충청남도 천안시 동남구 청수4로 18 3층 301호 (청당동),36.7836055,127.1527639,16
353,청당 앤 미소치과의원,치과,041-581-2875,"충청남도 천안시 동남구 청수4로 16 4층 403,404호 (청당동 바젤나인)",36.7832789,127.1528705,16
354,청당탑치과의원,치과,041-554-2804,"충청남도 천안시 동남구 청수4로 10 3층 302,303호 (청당동)",36.7827605,127.1529517,16
355,이레치과의원,치과,041-555-0275,충청남도 천안시 동남구 청수4로 8 (청당동),36.7823778,127.1529377,16
356,청당연세치과의원,치과,041-565-2877,충청남도 천안시 동남구 남부대로 322 스타빌딩 3층 (청당동),36.7812204,127.1529212,16
357,생명나무치과의원,치과,041-556-2275,충청남도 천안시 동남구 청당5로 36 3층 302호 (청당동),36.779219,127.1523555,16
358,수석이영재치과의원,치과,041-592-2879,충청남도 천안시 동남구 용곡5길 39-4 201호 (용곡동 용곡프라자),36.790702,127.1400064,16
359,탑플란트치과의원,치과,622-2875,충청남도 천안시 동남구 풍세로 798 (청당동 코르지아빌딩),36.7804216,127.1425084,16
360,김용철치과의원,치과,041-576-7773,충청남도 천안시 동남구 서부대로 278 302호 (신방동 학산트윈빌딩),36.792662,127.1293374,16
361,이로울치과의원,치과,041-902-2888,충청남도 천안시 동남구 서부대로 285 4층 404호 (신방동),36.7933356,127.1284132,16
362,서울봄치과의원,치과,041-553-7528,충청남도 천안시 동남구 서부대로 293 4층 403호 (신방동),36.7938213,127.1276494,16
363,스마일치과의원,치과,041-574-2828,충청남도 천안시 동남구 서부대로 268 301호 (신방동 학산리젠다빌),36.7919775,127.129466,16
364,중앙치과의원,치과,041-575-2772,충청남도 천안시 동남구 서부대로 227 (신방동 예은빌딩),36.7885767,127.1285043,16
365,진치과의원,치과,041-572-0812,충청남도 천안시 동남구 수곡로 81 (신방동 신방빌딩),36.7885105,127.1284889,16
366,착한미소치과의원,치과,041-573-2879,충청남도 천안시 동남구 서부대로 221 5층 (신방동),36.7881318,127.1283979,16
367,미래연합치과의원,치과,041-579-2875,충청남도 천안시 동남구 신촌4로 34 2층 (신방동),36.7891697,127.1251565,16
368,NY단치과의원,치과,041-571-2842,충청남도 천안시 동남구 통정5로 67 2층 (신방동),36.7751025,127.1337438,16
369,새샘치과의원,치과,041-577-7528,충청남도 천안시 동남구 통정11로 57 3층 (신방동),36.7739783,127.1334912,16
370,한양수치과의원,치과,041-900-2877,충청남도 천안시 동남구 풍세면 풍세산단로 287 203호 2층,36.7274625,127.1010904,16
371,케이플란트치과의원,치과,041-585-7528,충청남도 천안시 서북구 입장면 입장로 141 2층,36.9138896,127.2219161,16
372,서울탑치과의원,치과,041-523-2875,충청남도 천안시 서북구 입장면 입장로 128 128,36.9124122,127.2219376,16
373,유명치과의원,치과,041-587-2275,충청남도 천안시 서북구 입장면 입장로 118 3층,36.9114353,127.2216046,16
374,이좋은치과의원,치과,041-558-2804,충청남도 천안시 서북구 성거읍 성거길 100 2층,36.8739312,127.2018815,16
375,성거치과의원,치과,041-557-5572,충청남도 천안시 서북구 성거읍 성거길 85 85,36.8731543,127.2009429,16
376,성환부부치과의원,치과,582-0880,충청남도 천안시 서북구 성환읍 성환2로 104 2층,36.9167725,127.1329008,16
377,행복한치과의원,치과,041-587-2875,충청남도 천안시 서북구 성환읍 성환2로 107 (성환읍),36.9169476,127.1322666,16
378,고운미소치과의원,치과,041-585-2875,충청남도 천안시 서북구 성환읍 성환중앙로 39 2층,36.9174208,127.1299941,16
379,이편한용치과의원,치과,041-581-1631,충청남도 천안시 서북구 성환읍 성환중앙로 36 (성환읍),36.9171156,127.1301746,16
380,박치과의원,치과,582-2828,충청남도 천안시 서북구 성환읍 성환중앙로 33 (성환읍),36.9170132,127.1297822,16
381,서울사계절치과의원,치과,041-582-2842,"충청남도 천안시 서북구 성환읍 연암율금로 508 1,2층 102 207호",36.9110392,127.1341554,16
382,광성연세치과의원,치과,041-588-2875,충청남도 천안시 서북구 성환읍 성환9길 9 2층,36.9161709,127.1290284,16
383,원치과의원,치과,041-581-7345,충청남도 천안시 서북구 성환읍 성환1로 244 (성환읍),36.9163695,127.1282879,16
384,공감치과의원,치과,041-582-2879,충청남도 천안시 서북구 직산읍 봉주로 70 301호,36.8771424,127.15426,16
385,서울강남플란트치과의원천안점,치과,041-583-2875,"충청남도 천안시 서북구 직산읍 봉주로 47 보성빌딩 3,4층",36.8774441,127.1518488,16
386,하얀미소치과의원,치과,041-584-2875,충청남도 천안시 서북구 직산읍 삼은3길 4 4층,36.8773451,127.1508652,16
387,남서울치과의원,치과,041-584-7528,"충청남도 천안시 서북구 직산읍 아랫말2길 2 1,2층",36.8772601,127.1500947,16
388,성성이음치과의원,치과,041-553-2875,충청남도 천안시 서북구 업성수변로 94 2층 202호 (성성동),36.8493109,127.1381031,16
389,이편한치과의원,치과,041-558-2275,충청남도 천안시 서북구 봉정로 370 태조프라자 303호 (두정동),36.8348934,127.1458122,16
390,연세웰치과의원,치과,041-555-2875,충청남도 천안시 서북구 봉정로 362 3층 301호 (두정동),36.8343124,127.1458182,16
391,여기치과의원,치과,041-908-0500,충청남도 천안시 서북구 성성11길 21 2층 (성성동),36.8426901,127.1372421,16
392,서울두정치과의원,치과,041-903-2875,충청남도 천안시 서북구 봉정로 356 3층 301호 (두정동),36.8253345,127.1444127,16
393,바른탑치과의원,치과,041-904-2828,충청남도 천안시 서북구 두정로 258 3층 (두정동),36.8329625,127.1457631,16
394,박성빈치과의원,치과,041-555-2874,충청남도 천안시 서북구 두정로 244 301호 (두정동 두정필레오Ⅱ),36.8331266,127.1439938,16
395,에이스치과의원,치과,041-553-2879,충청남도 천안시 서북구 두정로 237 3층 (두정동),36.8336287,127.1434915,16
396,천안베스트덴치과의원,치과,041-554-2275,충청남도 천안시 서북구 두정로 236 4층 (두정동 스타펠리스),36.8330816,127.1430388,16
397,굿모닝치과의원,치과,041-575-2804,충청남도 천안시 서북구 봉정로 321 3층 301호 (두정동),36.8306574,127.144867,16
398,연세탑치과의원,치과,041-562-9000,충청남도 천안시 서북구 두정로 220 3층 (두정동),36.833272,127.1414241,16
399,시엘치과의원,치과,041-622-2855,충청남도 천안시 서북구 두정로 202 3층 (두정동),36.8334227,127.1393148,16
400,에스치과의원,치과,041-621-6633,충청남도 천안시 서북구 두정로 187 3층 (두정동),36.8340643,127.1377337,16
401,송하유승훈소아치과의원,치과,041-522-6775,충청남도 천안시 서북구 두정로 188 센트레시티 2층 201호 (두정동),36.83301,127.1376575,16
402,성성N하나치과의원,치과,041-563-7528,충청남도 천안시 서북구 성성9로 7 4층 406호 (성성동),36.8400629,127.1312239,16
403,로덴메트로치과의원,치과,041-561-2875,충청남도 천안시 서북구 원두정3길 37 3층 (두정동 화인메트로병원별관),36.8335381,127.13718,16
404,두정서울비디치과의원,치과,041-417-2827,"충청남도 천안시 서북구 부성1길 3 3,4층 (두정동)",36.834074,127.1355919,16
405,유스치과의원,치과,041-555-2779,충청남도 천안시 서북구 성성8로 14-12 2층 일부 (성성동),36.8403844,127.1297315,16
406,두정자연치과의원,치과,041-553-2275,충청남도 천안시 서북구 두정고6길 34 2층 (두정동),36.8356695,127.1333344,16
407,미리본치과의원,치과,041-565-7528,충청남도 천안시 서북구 성정두정로 12 7층 (성정동),36.8265659,127.1414949,16
408,삼아이치과의원,치과,041-567-2875,충청남도 천안시 서북구 성성8로 14-4 미주타워 3층 (성성동),36.8403854,127.1287457,16
409,딩동댕꾸러기치과의원,치과,041-556-7528,충청남도 천안시 서북구 성성8로 2-7 4층 401호 (성성동),36.8402015,127.1297313,16
410,더블유치과의원,치과,041-574-2875,충청남도 천안시 서북구 성정공원3길 4 202호 (성정동 학산리젠다빌3차),36.8261683,127.1413283,16
411,정호기치과의원,치과,041-552-2275,충청남도 천안시 서북구 동서대로 135 4층 (성정동),36.8261423,127.138371,16
412,이엔이치과의원,치과,041-554-2879,충청남도 천안시 서북구 서부대로 717 2층 (두정동),36.8311169,127.1330025,16
413,연세이라인치과교정과치과의원,치과,041-415-2875,충청남도 천안시 서북구 쌍용대로 318 (성정동),36.8255809,127.1376931,16
414,리더스정치과의원,치과,041-574-6260,충청남도 천안시 서북구 동서대로 125-3 2층 (성정동),36.8263031,127.1368971,16
415,양치과의원,치과,041-571-2275,충청남도 천안시 서북구 동서대로 122 2층 (성정동),36.82571,127.1365307,16
416,엠티엠치과의원,치과,041-522-2828,충청남도 천안시 서북구 성정중7길 3 3층 (성정동),36.828902,127.1335735,16
417,위드치과의원,치과,041-553-4303,충청남도 천안시 서북구 서부대로 688 3층 (성정동),36.8284199,127.1335503,16
418,이종현치과의원,치과,041-575-2875,충청남도 천안시 서북구 쌍용대로 302 2층 (성정동),36.8242615,127.1372919,16
419,조은치과의원,치과,041-552-7528,충청남도 천안시 서북구 두정로 98 3층 (두정동),36.8336924,127.1278039,16
420,비앤알치과의원,치과,041-553-2804,충청남도 천안시 서북구 삼성대로 20 3층 (백석동),36.8385391,127.1221787,16
421,삼성유치과의원,치과,041-599-4966,충청남도 천안시 서북구 번영로 465 (성성동 삼성전자(주)천안캠퍼스),36.8440202,127.1265174,16
422,아홉가지약속백석치과의원,치과,041-575-2275,충청남도 천안시 서북구 노태산로 73 6 7층 (백석동),36.8313771,127.1269957,16
423,이규현치과의원,치과,041-555-2228,충청남도 천안시 서북구 오성로 1 201호 (두정동),36.8307333,127.1276133,16
424,다나웰치과의원,치과,041-581-7528,충청남도 천안시 서북구 노태산로 62 5층 (두정동),36.8302761,127.1276185,16
425,미플란트치과의원,치과,041-565-2888,충청남도 천안시 서북구 늘푸른5길 22 3층 (두정동),36.8273204,127.1296961,16
426,안빈치과의원,치과,041-574-2835,충청남도 천안시 서북구 성정로 102 2층 (성정동),36.8135048,127.1412425,16
427,이온치과의원,치과,041-621-0075,충청남도 천안시 서북구 동서대로 57 2층 (두정동 부경빌딩),36.8258029,127.129678,16
428,푸른치과의원,치과,041-573-7595,충청남도 천안시 서북구 성정로 91 2층 (성정동),36.8138655,127.1402361,16
429,화인치과의원,치과,041-523-2285,충청남도 천안시 서북구 한들3로 84 (백석동),36.8310587,127.1238664,16
430,백석미소담은치과의원,치과,041-567-7522,충청남도 천안시 서북구 한들3로 83 (백석동),36.8310842,127.1232431,16
431,후생치과의원,치과,041-574-4114,충청남도 천안시 서북구 성정로 82 2층 (성정동),36.8135482,127.1391703,16
432,더섬세한치과의원,치과,041-415-2872,"충청남도 천안시 서북구 한들3로 30 1동 2층 203,204호 (백석동)",36.8264714,127.123896,16
433,한빛치과의원,치과,041-561-2804,충청남도 천안시 서북구 한들3로 8 5층 502호 (백석동),36.8242526,127.1241144,16
434,보스톤연합치과의원,치과,041-555-7528,충청남도 천안시 서북구 백석로 85-4 3층 (백석동),36.8238219,127.12174,16
435,차암조은치과의원,치과,041-558-2528,"충청남도 천안시 서북구 3공단6로 58-5 201호,202호 (차암동)",36.8412698,127.1048143,16
436,스마일덴치과의원,치과,041-562-2833,충청남도 천안시 서북구 3공단6로 58-8 3층 (차암동),36.8410177,127.1039718,16
437,센트럴치과의원,치과,041-564-0800,충청남도 천안시 서북구 한들2로 8 304 305호 (백석동),36.8235834,127.1188973,16
438,천안바른치과의원,치과,041-554-7528,충청남도 천안시 서북구 3공단6로 50 203호 (차암동),36.8408138,127.1032899,16
439,김원상치과의원,치과,041-571-5796,충청남도 천안시 서북구 봉명로 35 (쌍용동),36.8078312,127.1324245,16
440,조복형치과의원,치과,041-571-2828,충청남도 천안시 서북구 봉명로 34 3층 (쌍용동 대우빌딩),36.8072055,127.1322235,16
441,프라임치과의원,치과,041-592-2875,충청남도 천안시 서북구 쌍용대로 79 4층 (쌍용동),36.8046746,127.1318615,16
442,열린치과의원,치과,041-579-2080,충청남도 천안시 서북구 미라8길 19 4.5층 (쌍용동),36.8032838,127.1296496,16
443,유디치과의원,치과,041-578-4567,충청남도 천안시 서북구 차돌고개7길 60 2층 (쌍용동),36.7983899,127.1314628,16
444,바른뿌리치과의원,치과,041-414-2879,충청남도 천안시 서북구 불당25로 208 2층 204 205호 (불당동),36.819607,127.1094162,16
445,더조은치과의원,치과,041-417-7575,충청남도 천안시 서북구 불당25로 200 천안농협 211호 (불당동),36.818877,127.1091851,16
446,쌍용치과의원,치과,041-574-7522,충청남도 천안시 서북구 충무로 205 (쌍용동),36.7985513,127.1283174,16
447,행복플란트치과의원,치과,041-561-2275,충청남도 천안시 서북구 불당23로 70 4층 403호 (불당동),36.8176325,127.1088053,16
448,서지섭치과의원,치과,041-576-2879,충청남도 천안시 서북구 봉서산1길 41 3층 (쌍용동),36.8070727,127.1185454,16
449,물방울치과의원,치과,041-575-6363,충청남도 천안시 서북구 차돌들길 7-13 3층 (쌍용동),36.7965414,127.1284873,16
450,사랑드림치과의원,치과,041-576-7528,충청남도 천안시 서북구 봉서산샛길 64 3층 (쌍용동),36.8054043,127.1192778,16
451,오라클치과의원,치과,041-592-7528,충청남도 천안시 서북구 충무로 200 3층 (쌍용동),36.795816,127.1287442,16
452,천안모아치과의원,치과,041-579-7300,충청남도 천안시 서북구 충무로 201 (쌍용동),36.7964687,127.1288317,16
453,맘애든어린이치과의원,치과,041-563-7522,충청남도 천안시 서북구 불당25로 178 에이블타워 5층 503호 (불당동),36.81698,127.1086044,16
454,천안예인치과의원,치과,041-523-2879,충청남도 천안시 서북구 불당25로 178 5층 502호 (불당동),36.81698,127.1086044,16
455,곽치과의원,치과,041-575-1800,충청남도 천안시 서북구 불당대로 260 3층 (쌍용동),36.7995831,127.1244854,16
456,우리가족치과의원,치과,041-565-2828,충청남도 천안시 서북구 불당22대로 92 5층 504~507호 (불당동),36.8153065,127.1088223,16
457,투명한이치과교정과치과의원,치과,041-562-2879,충청남도 천안시 서북구 불당4로 106 1층 111호 (불당동 불당트윈팰리스),36.8114653,127.1123378,16
458,더젊은얼굴치과의원,치과,041-555-2885,충청남도 천안시 서북구 불당22대로 86 마블러스에스타워 3층 304호 (불당동),36.8154437,127.108126,16
459,이가웃는치과의원,치과,041-417-0344,"충청남도 천안시 서북구 불당22대로 67 4층 401,402호 (불당동)",36.8165089,127.1065549,16
460,서울니어치과의원,치과,041-552-2828,충청남도 천안시 서북구 불당21로 67-18 501호 (불당동),36.8140563,127.1085317,16
461,미소준치과의원,치과,041-578-2275,충청남도 천안시 서북구 월봉로 134 202호 (쌍용동 광산빌딩),36.8025965,127.1191429,16
462,샤인치과의원,치과,041-573-2875,충청남도 천안시 서북구 충무로 175 2층 (쌍용동),36.7948739,127.1263714,16
463,키즈웰치과의원,치과,041-573-1275,충청남도 천안시 서북구 충무로 175 5층 (쌍용동),36.7948739,127.1263714,16
464,현대치과의원,치과,041-571-2727,충청남도 천안시 서북구 쌍용18길 36 상가동 201호 (쌍용동 일성능수아파트),36.7986524,127.1220233,16
465,불당드림치과의원,치과,041-417-2882,"충청남도 천안시 서북구 불당25로 146 402,403호 (불당동)",36.8141793,127.1077371,16
466,제이엠치과의원,치과,041-622-7528,충청남도 천안시 서북구 불당11로 101 302호 (불당동 센터프라자),36.8052085,127.1159299,16
467,다인치과의원,치과,041-523-7528,충청남도 천안시 서북구 봉서산로 84 2층 (불당동 유니온프라자빌딩),36.8053191,127.1157748,16
468,미소에반하다치과교정과치과의원,치과,041-417-7528,충청남도 천안시 서북구 불당21로 67-8 4층 401호 (불당동),36.8132932,127.1082874,16
469,하앤김미소치과교정과치과의원,치과,041-577-2885,충청남도 천안시 서북구 충무로 172 (쌍용동),36.8006931,127.1224079,16
470,리건치과의원,치과,041-415-2879,충청남도 천안시 서북구 불당21로 71 5층 507호 (불당동),36.8129586,127.1081765,16
471,그린치과의원,치과,041-575-2828,충청남도 천안시 서북구 월봉로 122 3층 (쌍용동),36.8014944,127.1189175,16
472,연세필치과교정과치과의원,치과,041-572-0572,충청남도 천안시 서북구 월봉로 122 3층 304호 (쌍용동),36.8014944,127.1189175,16
473,연세나은치과의원,치과,041-561-2882,"충청남도 천안시 서북구 검은들1길 12 301,302호 (불당동)",36.8108014,127.1100649,16
474,서울원플란트치과의원,치과,041-417-2875,충청남도 천안시 서북구 불당25로 138 4층 (불당동),36.813408,127.1075021,16
475,바른이치과교정과치과의원,치과,041-565-2275,충청남도 천안시 서북구 검은들3길 34 (불당동),36.8117229,127.1090215,16
476,샘치과의원,치과,041-567-8700,충청남도 천안시 서북구 불당17길 27 4층 (불당동),36.8097434,127.1108315,16
477,가지런-e치과교정과치과의원,치과,041-577-2274,충청남도 천안시 서북구 불당33길 24 3층 303호 (불당동),36.8123855,127.108192,16
478,더건강한치과의원,치과,041-553-2004,충청남도 천안시 서북구 불당33길 24 4층 (불당동),36.8123855,127.108192,16
479,불당탑치과의원,치과,041-567-8222,충청남도 천안시 서북구 불당21로 65 4층 (불당동),36.8130966,127.1074085,16
480,씨엠씨우성구강악안면외과치과의원,치과,041-414-7528,충청남도 천안시 서북구 불당33길 22 고은타워 2층 204~205호 (불당동),36.8118709,127.1081027,16
481,훈키즈치과의원,치과,041-561-7528,충청남도 천안시 서북구 불당33길 22 505호 (불당동 고은타워),36.8118709,127.1081027,16
482,포유치과의원,치과,041-621-7528,충청남도 천안시 서북구 검은들3길 58 4층 (불당동),36.8099394,127.1098332,16
483,유춘호치과의원,치과,041-576-2875,충청남도 천안시 서북구 충무로 158-5 3층 (쌍용동),36.793351,127.1254407,16
484,아름드리치과의원,치과,041-414-2875,충청남도 천안시 서북구 불당26로 77 204 205호 (불당동 천안불당지웰더샵 상가동),36.8147654,127.1046252,16
485,허밍치과의원,치과,041-572-9100,충청남도 천안시 서북구 충무로 155 신승빌딩 3층 303호 (쌍용동),36.793818,127.1244303,16
486,이센스치과의원,치과,041-566-2838,충청남도 천안시 서북구 검은들3길 48 7층 (불당동),36.8101427,127.1088061,16
487,불당치과교정과치과의원,치과,041-566-2040,충청남도 천안시 서북구 번영로 100 502호 (불당동),36.7998182,127.1027921,16
488,김앤장치과의원,치과,041-578-2875,충청남도 천안시 서북구 월봉로 94 4층 (쌍용동),36.7989542,127.1184766,16
489,서울모세치과의원,치과,041-579-0027,충청남도 천안시 서북구 월봉로 92 2층 (쌍용동),36.7987667,127.1184645,16
490,동고치과의원,치과,041-578-2288,충청남도 천안시 서북구 월봉로 93 3층 (쌍용동),36.7989469,127.1178691,16
491,내이로치과의원,치과,041-575-2879,충청남도 천안시 서북구 월봉로 83 2층 (쌍용동),36.7982231,127.1178681,16
492,천안365치과의원,치과,041-572-2828,충청남도 천안시 서북구 충무로 133 북일빌딩 3층 (쌍용동),36.7931225,127.1222295,16
493,천안본치과의원,치과,041-571-2875,충청남도 천안시 서북구 충무로 125 4층 (쌍용동),36.7927872,127.1213255,16
494,서울다시봄치과의원,치과,041-555-2872,"충청남도 천안시 서북구 불당34길 26 2층 201,202호 (불당동)",36.8073151,127.1066363,16
495,가톨릭치과의원,치과,041-555-3700,충청남도 천안시 서북구 불당34길 18 2층 (불당동),36.8064476,127.1064144,16
496,불당본점서울비디치과의원,치과,041-415-2892,충청남도 천안시 서북구 불당34길 14 2층 202~3 3층303~4 4층 402~3 5층 501~4호 (불당동),36.8061852,127.1063344,16
497,잇플란트치과의원,치과,041-563-2828,충청남도 천안시 서북구 불당34길 10 3층 303호 (불당동),36.8059227,127.1062545,16
498,서울바르다치과의원,치과,041-414-2835,충청남도 천안시 서북구 공원로 176 천안불당 시티프라디움 3차 B125-130호 (불당동),36.797132,127.0992974,16
499,오라클피부과의원,피부과,569-3355,충청남도 천안시 동남구 만남로 52 8층 (신부동),36.8186608,127.157844,17
500,성모피부과의원,피부과,563-9121,충청남도 천안시 동남구 만남로 13 2층 (신부동),36.8190525,127.1537716,17
501,휴먼피부과의원,피부과,041-561-5611,충청남도 천안시 동남구 만남로 18 휴먼빌딩 1동 3층 (신부동),36.8185046,127.1540406,17
502,정원피부과의원,피부과,041-906-2222,충청남도 천안시 서북구 성성8로 2-23 3층 정원피부과의원 (성성동),36.8402015,127.1297313,17
503,수피부과의원,피부과,041-555-8833,충청남도 천안시 서북구 동서대로 125-3 3층 (성정동),36.8263031,127.1368971,17
504,백피부과의원,피부과,571-7542,충청남도 천안시 서북구 미라15길 23 2층 (쌍용동 대우타워종합상가),36.8063596,127.1314446,17
505,오라클피부과의원,피부과,041-902-8825,충청남도 천안시 서북구 충무로 175 4층 (쌍용동),36.7948739,127.1263714,17
506,클린앤피부과의원,피부과,041-561-7400,충청남도 천안시 서북구 불당21로 67-8 2층 202~205호 (불당동),36.8132932,127.1082874,17
507,전피부과의원,피부과,041-574-5991,충청남도 천안시 서북구 월봉로 122 305호 (쌍용동),36.8014944,127.1189175,17
508,CNP차앤박피부과의원,피부과,041-552-1199,"충청남도 천안시 서북구 불당33길 24 6층 602,603,604호 (불당동)",36.8123855,127.108192,17
509,가톨릭피부과의원,피부과,041-573-9907,충청남도 천안시 서북구 불당34길 18 2층 (불당동),36.8064476,127.1064144,17
510,새생명한방병원,한의학과,041-584-0916,"충청남도 천안시 서북구 직산읍 직산로 65 3,5층",36.883436,127.15466,18
511,제중한방병원,한의학과,041-568-2632,충청남도 천안시 서북구 천안대로 1024-5 1층~3층 (두정동),36.833459,127.1524337,18
512,예스365한방병원,한의학과,041-417-1075,"충청남도 천안시 서북구 성성8로 2-15 5,6,7층 (성성동)",36.8399058,127.1301882,18
513,더노블천안한방병원,한의학과,041-900-7979,충청남도 천안시 서북구 성정공원1길 9-7 더노블 5~8층 (성정동),36.8264343,127.1384442,18
