NO,병원명,병원구분,전화번호,소재지주소,Latitude,Longitude,외래키
514,대전대학교천안한방병원,한의학과,041-521-7000,충청남도 천안시 서북구 노태산로 4 (두정동),36.8252016,127.1277825,18
515,바를추한방병원,한의학과,041-414-9696,충청남도 천안시 서북구 불당23로 73-27 4층 (불당동),36.8204217,127.1096581,18
516,메디그린한방병원,한의학과,1522-2357,충청남도 천안시 서북구 번영로 201 5층 (불당동),36.8091364,127.1063221,18
517,천안도솔한방병원,한의학과,041-571-1075,충청남도 천안시 서북구 서부대로 368 3~5층 (쌍용동),36.8001327,127.1270569,18
518,천안자생한방병원,한의학과,1577-0007,"충청남도 천안시 서북구 불당21로 71 정석프라자 8,9층 (불당동)",36.8129586,127.1081765,18
519,바른한방병원,한의학과,041-415-1075,충청남도 천안시 서북구 충무로 143-7 1~5층 (쌍용동),36.7933505,127.1226009,18
520,병천수한의원,한의학과,041-555-1275,충청남도 천안시 동남구 병천면 아우내순대길 60 (병천면),36.7627179,127.2999908,18
521,동광한의원,한의학과,041-622-1240,충청남도 천안시 동남구 병천면 아우내순대길 50 아우내옛날순대 2층,36.7618361,127.2995787,18
522,아우내한의원,한의학과,041-561-7533,충청남도 천안시 동남구 병천면 아우내순대길 43 2층,36.7615402,127.2988116,18
523,병천한의원,한의학과,041-574-0295,충청남도 천안시 동남구 병천면 아우내장터3길 7 1층,36.7612119,127.2980357,18
524,경희현한의원,한의학과,041-522-1200,충청남도 천안시 동남구 북면 충절로 1291 (북면),36.7701665,127.2506396,18
525,약선당한의원,한의학과,041-562-7888,충청남도 천안시 동남구 목천읍 서리1길 29-8 1 2층,36.7834071,127.2346716,18
526,화인한의원,한의학과,041-621-1075,충청남도 천안시 동남구 각원사길 56 3층 (안서동),36.8307787,127.1781466,18
527,이동규한의원,한의학과,041-522-9889,충청남도 천안시 동남구 목천읍 충절로 884 (능수빌딩),36.7726472,127.2090591,18
528,경희허준한의원,한의학과,041-561-1775,충청남도 천안시 동남구 터미널9길 25 3층 (신부동),36.8232212,127.1554278,18
529,자승한의원,한의학과,041-576-2232,충청남도 천안시 동남구 방죽안3길 33 2층 (신부동),36.8226539,127.1555672,18
530,신계한의원,한의학과,041-562-1255,"충청남도 천안시 동남구 목천읍 충절로 869 2층 202,203호",36.7721474,127.2074951,18
531,후한의원,한의학과,041-622-7073,충청남도 천안시 동남구 만남로 52 3층 302호 (신부동 문타워),36.8186608,127.157844,18
532,위강한의원,한의학과,041-563-0253,충청남도 천안시 동남구 만남로 50 터미널프라자 (신부동),36.8186598,127.1575848,18
533,나래한의원,한의학과,041-555-7213,충청남도 천안시 동남구 충절로 12 3층 (신부동),36.8180535,127.1579633,18
534,발머스한의원,한의학과,041-621-7010,충청남도 천안시 동남구 만남로 48 RGB빌딩 10층 (신부동),36.8186411,127.1573671,18
535,프리허그한의원,한의학과,041-561-8269,충청남도 천안시 동남구 만남로 48 8층 801호 (신부동 RGB빌딩),36.8186411,127.1573671,18
536,자연과한의원,한의학과,041-566-5070,충청남도 천안시 동남구 충절로 14 4층 (신부동),36.8178299,127.1579636,18
537,태종한의원,한의학과,041-554-8575,충청남도 천안시 동남구 충절로 25 1층 (신부동),36.8166446,127.1585073,18
538,청혈한의원,한의학과,041-556-5553,충청남도 천안시 동남구 방죽안3길 7 (신부동),36.8226308,127.1528592,18
539,로담한의원,한의학과,041-552-1079,충청남도 천안시 동남구 만남로 40 6층 (신부동),36.8186097,127.1566118,18
540,일맥한의원천안점,한의학과,041-558-2075,충청남도 천안시 동남구 만남로 38 (신부동 도솔빌딩),36.8184998,127.1563006,18
541,규림한의원,한의학과,041-553-8875,충청남도 천안시 동남구 만남로 36 광동빌딩 2층 (신부동),36.8186382,127.1561219,18
542,고려한의원,한의학과,041-553-6364,충청남도 천안시 동남구 만남로 34 선진빌딩 (신부동),36.8185949,127.1559031,18
543,수한의원,한의학과,041-555-7582,충청남도 천안시 동남구 방죽안2길 1 (신부동),36.8217809,127.1524925,18
544,코숨한의원,한의학과,041-522-8875,충청남도 천안시 동남구 만남로 9 더？오피스텔 143~149호 (신부동),36.8191809,127.1530085,18
545,천안진한의원,한의학과,041-552-8275,충청남도 천안시 동남구 성황로 85 (원성동 양지빌딩),36.8125283,127.158596,18
546,원성경희한의원,한의학과,041-415-0550,충청남도 천안시 동남구 버들로 115-2 3층 (원성동),36.8066476,127.1593112,18
547,명성한의원,한의학과,041-565-3516,충청남도 천안시 동남구 성황로 34 (성황동 명성한의원),36.8122964,127.1525014,18
548,태조한의원,한의학과,041-554-1075,충청남도 천안시 동남구 충절로 193 1층 (원성동 정내과의원),36.8015666,127.1593192,18
549,경여당중국한의원,한의학과,041-551-5008,충청남도 천안시 동남구 버들로 59 (원성동 경여당중국한의원),36.8064467,127.1528591,18
550,경희한의원,한의학과,041-562-6161,충청남도 천안시 동남구 문화1길 5-1 (문화동),36.8084756,127.1507979,18
551,익수당한의원,한의학과,041-551-8272,충청남도 천안시 동남구 충절로 233 (구성동),36.7932056,127.1691243,18
552,남산중국한의원,한의학과,041-565-0017,충청남도 천안시 동남구 충무로 477 (원성동 남산중국한의원),36.7988574,127.1583047,18
553,중앙한의원,한의학과,041-551-3186,충청남도 천안시 동남구 중앙로 62 (영성동 중앙한의원),36.8038252,127.1528627,18
554,오송한의원,한의학과,041-555-5681,충청남도 천안시 동남구 수선정길 23 (영성동 오송한의원),36.8036335,127.1516371,18
555,천안한의원,한의학과,041-551-1026,충청남도 천안시 동남구 큰시장길 53-1 (영성동 천안한의원),36.8022699,127.1527238,18
556,천일한의원,한의학과,041-567-2489,충청남도 천안시 동남구 수선정길 16-1 (영성동),36.803419,127.1508785,18
557,남향한의원,한의학과,041-558-7500,충청남도 천안시 동남구 청수로 136 (구성동),36.794051,127.1591366,18
558,다온한의원,한의학과,041-622-8275,충청남도 천안시 동남구 대흥로 57 1층 (구성동),36.797844,127.1551654,18
559,경희광장한의원,한의학과,041-554-0227,충청남도 천안시 동남구 큰시장길 36 (영성동),36.8018978,127.1507343,18
560,삼대한의원,한의학과,041-555-3131,충청남도 천안시 동남구 대흥로 104 (영성동),36.7999057,127.1508488,18
561,정다운한의원,한의학과,041-565-3515,충청남도 천안시 동남구 대흥로 118 5층 (사직동),36.8002178,127.1498871,18
562,백년가약한의원,한의학과,041-563-2048,충청남도 천안시 동남구 충무로 418-1 5층 (영성동),36.7980887,127.1517309,18
563,광제당한의원,한의학과,041-563-1093,충청남도 천안시 동남구 대흥로 119 (사직동 광제당한의원),36.8000479,127.1493909,18
564,세종한의원,한의학과,041-523-7577,충청남도 천안시 동남구 중앙시장길 3 (사직동),36.8008507,127.1487056,18
565,123한의원,한의학과,041-558-1100,충청남도 천안시 동남구 대흥로 127 (사직동 천안세브란스의원),36.8004645,127.1484743,18
566,약손한의원,한의학과,041-523-8009,충청남도 천안시 동남구 대흥로 131 (사직동),36.8021996,127.1477501,18
567,자인한의원,한의학과,041-576-3585,충청남도 천안시 동남구 봉정로 47 2층 (봉명동),36.806477,127.1396096,18
568,청담한의원,한의학과,041-565-7975,충청남도 천안시 동남구 청수6로 106-3 3층 (청수동),36.7897836,127.1553695,18
569,해오름한의원,한의학과,041-522-1075,충청남도 천안시 동남구 청수로 71 3층 (청수동),36.7896635,127.1542553,18
570,경희나라한의원,한의학과,041-900-1075,충청남도 천안시 동남구 청수11로 11 3층 (청당동),36.7831489,127.1537158,18
571,한우물한의원,한의학과,041-572-2727,충청남도 천안시 동남구 청수14로 56 4층 (청당동),36.7839317,127.1526116,18
572,청당주한의원,한의학과,041-417-7510,충청남도 천안시 동남구 청수4로 18 2층 202호 (청당동),36.7836055,127.1527639,18
573,천안약손한의원,한의학과,041-577-1079,충청남도 천안시 동남구 청수4로 16 바젤나인 304호 (청당동),36.7832789,127.1528705,18
574,가온한의원,한의학과,041-551-7575,"충청남도 천안시 동남구 청수4로 10 3층 305,306호 (청당동)",36.7827605,127.1529517,18
575,인생한의원,한의학과,041-522-7575,충청남도 천안시 동남구 남부대로 322 1동 3층 (청당동),36.7812204,127.1529212,18
576,윤한의원,한의학과,041-575-7544,충청남도 천안시 동남구 일봉로 8 (신방동 학산빌딩),36.7933083,127.1294545,18
577,신방한의원,한의학과,041-577-8575,충청남도 천안시 동남구 서부대로 276 학산프라자 201호 (신방동),36.792686,127.1293511,18
578,왕소건한의원,한의학과,041-577-6747,충청남도 천안시 동남구 서부대로 281 (신방동 국제빌딩),36.7930971,127.1286099,18
579,참사랑한의원,한의학과,041-578-7975,충청남도 천안시 동남구 서부대로 270 2층 202호 (신방동),36.7922772,127.1294481,18
580,소리청자성당한의원,한의학과,041-571-4747,"충청남도 천안시 동남구 서부대로 229 지성빌딩 지하1,5층 (신방동)",36.7887323,127.1284517,18
581,성모한의원,한의학과,041-592-7576,충청남도 천안시 동남구 수곡로 81 2층 (신방동),36.7885105,127.1284889,18
582,동명당한의원,한의학과,041-579-7588,충청남도 천안시 동남구 서부대로 221 (신방동 오케이빌딩),36.7881318,127.1283979,18
583,신통한의원,한의학과,041-577-8833,충청남도 천안시 동남구 통정4로 22-25 (신방동),36.7752536,127.1333225,18
584,손원택한의원,한의학과,041-573-7582,충청남도 천안시 동남구 통정11로 54 (신방동),36.7740383,127.1323621,18
585,성광당한의원,한의학과,041-575-7538,충청남도 천안시 동남구 통정3로 37 (신방동),36.7747252,127.1295847,18
586,생생한의원,한의학과,041-522-5575,충청남도 천안시 동남구 풍세면 풍세산단로 287 2층 204호,36.7274625,127.1010904,18
587,연세경희한의원,한의학과,041-587-1075,충청남도 천안시 서북구 입장면 입장로 149-1 2층,36.9146617,127.2221071,18
588,우리한의원,한의학과,041-585-8050,충청남도 천안시 서북구 입장면 입장로 139 (2층),36.9137346,127.2217326,18
589,123한의원,한의학과,041-587-1236,충청남도 천안시 서북구 입장면 입장로 130 2층,36.9126744,127.2220243,18
590,원한의원,한의학과,041-563-1075,충청남도 천안시 서북구 성거읍 성거길 100 우남상가 1층,36.8739312,127.2018815,18
591,참조은한의원,한의학과,041-523-2578,충청남도 천안시 서북구 성거읍 성거길 89 (성거읍),36.8733895,127.201069,18
592,성거한의원,한의학과,041-558-7582,충청남도 천안시 서북구 성거읍 성거길 85 (성거읍),36.8731543,127.2009429,18
593,동의보감한의원,한의학과,041-581-6660,충청남도 천안시 서북구 성환읍 성환2로 107 (성환읍),36.9169476,127.1322666,18
594,서울한의원,한의학과,041-581-2224,충청남도 천안시 서북구 성환읍 성환2로 98 (성환읍),36.9158768,127.1324517,18
595,성환본한의원,한의학과,041-582-1212,"충청남도 천안시 서북구 성환읍 성환9길 7-3 1,2(2층 일부)층",36.9162532,127.1286513,18
596,조한의원,한의학과,041-582-2030,충청남도 천안시 서북구 성환읍 성환11길 2 2층,36.9166486,127.1282629,18
597,버팀목한의원,한의학과,041-582-1075,충청남도 천안시 서북구 성환읍 성환1로 242 2층,36.9162296,127.1283004,18
598,성환한의원,한의학과,041-562-6119,충청남도 천안시 서북구 성환읍 신선동길 26 2층,36.9126616,127.1306026,18
599,새힘찬한의원,한의학과,041-581-1497,충청남도 천안시 서북구 성환읍 성환1로 226 2층,36.9147892,127.1284047,18
600,나라부부한의원,한의학과,041-583-9111,충청남도 천안시 서북구 직산읍 삼은3길 34 2층,36.8781992,127.1529894,18
601,보명한의원,한의학과,041-584-1575,충청남도 천안시 서북구 직산읍 삼은3길 21 보명한의원,36.8785939,127.1516663,18
602,이현철한의원,한의학과,041-583-1075,충청남도 천안시 서북구 직산읍 봉주로 51 (외1필지 3층),36.877477,127.1523115,18
603,직산한의원,한의학과,041-583-7450,충청남도 천안시 서북구 직산읍 봉주로 29 (매봉빌딩),36.8772288,127.1497283,18
604,쓰담한의원,한의학과,041-563-3339,"충청남도 천안시 서북구 업성수변로 111 2층 201,202호 (성성동)",36.8488852,127.1397013,18
605,이영준한의원,한의학과,041-552-0056,충청남도 천안시 서북구 봉정로 388 (두정동 용암빌딩),36.8366081,127.1458672,18
606,약수정한의원,한의학과,041-568-1075,충청남도 천안시 서북구 봉정로 370 201호 (두정동 태조프라자),36.8348934,127.1458122,18
607,경희한사랑한의원,한의학과,041-563-0121,충청남도 천안시 서북구 봉정로 362 201호 (두정동),36.8343124,127.1458182,18
608,채강한의원,한의학과,041-417-7562,충청남도 천안시 서북구 봉정로 356 3층 (두정동),36.8253345,127.1444127,18
609,우리집한의원,한의학과,041-414-4475,충청남도 천안시 서북구 두정로 258 5층 (두정동),36.8329625,127.1457631,18
610,천수당한의원,한의학과,041-562-1034,충청남도 천안시 서북구 두정로 244 (두정동),36.8331266,127.1439938,18
611,숨쉬는한의원,한의학과,041-415-1520,충청남도 천안시 서북구 두정로 237 4층 (두정동 석민빌딩),36.8336287,127.1434915,18
612,이웃한의원,한의학과,041-568-7582,"충청남도 천안시 서북구 두정중9길 3 (두정동,1층)",36.8370307,127.1385722,18
613,리즈앤마리안들꽃한의원,한의학과,041-555-5919,충청남도 천안시 서북구 두정로 202 리즈앤마리안클리닉센터 2층 남쪽 (두정동),36.8334227,127.1393148,18
614,화인21한의원,한의학과,041-564-7510,충청남도 천안시 서북구 두정로 187 4층 402호 (두정동),36.8340643,127.1377337,18
615,미래한의원,한의학과,041-569-0778,충청남도 천안시 서북구 성성9로 7 하나타워 3층 (성성동),36.8401304,127.1312974,18
616,서훈태한의원,한의학과,041-556-1075,충청남도 천안시 서북구 서부대로 766 (두정동 진암빌딩),36.8355872,127.1339652,18
617,솔아한의원,한의학과,041-562-7582,충청남도 천안시 서북구 성정공원3길 4 2층 (성정동),36.8261683,127.1413283,18
618,다정부부한의원,한의학과,041-522-7533,충청남도 천안시 서북구 두정로 146 말우물빌딩 6층 601호 (두정동),36.8335991,127.1331415,18
619,사랑부부한의원,한의학과,041-522-7533,충청남도 천안시 서북구 두정로 146 6층 601호 (두정동),36.8335648,127.1330617,18
620,라인앤한의원,한의학과,041-562-0998,충청남도 천안시 서북구 성정중7길 39-1 2층 (성정동),36.828731,127.1373296,18
621,천안경희한의원,한의학과,041-556-8875,충청남도 천안시 서북구 동서대로 129 단국성정빌딩 3층 (성정동),36.826198,127.137777,18
622,평화당한의원,한의학과,041-552-7510,충청남도 천안시 서북구 성정중1길 31 (성정동),36.8298779,127.1337685,18
623,해비치한의원,한의학과,041-574-8275,충청남도 천안시 서북구 쌍용대로 317 2층 (성정동 보현빌딩),36.8256834,127.136947,18
624,늘푸른한의원,한의학과,041-564-1075,충청남도 천안시 서북구 성정중7길 3 극동프라자 4층 (성정동),36.828902,127.1335735,18
625,두정한의원,한의학과,041-563-8875,충청남도 천안시 서북구 서부대로 688 현대프라자 3층 305호 (성정동),36.8284199,127.1335503,18
626,중화당한의원,한의학과,041-578-9907,충청남도 천안시 서북구 쌍용대로 296 3층 (성정동 종근당빌딩),36.8237123,127.1372237,18
627,한마음한의원,한의학과,041-578-0323,충청남도 천안시 서북구 쌍용대로 289-4 2층 (성정동),36.823325,127.1364197,18
628,송두한한의원,한의학과,041-576-6226,충청남도 천안시 서북구 서부3길 3 (성정동),36.8187482,127.1392131,18
629,몸사랑마음사랑한의원,한의학과,041-572-1275,충청남도 천안시 서북구 봉정로 133 대정빌딩 1층 (성정동),36.8140925,127.1414667,18
630,율곡한의원,한의학과,041-577-4687,충청남도 천안시 서북구 도원3길 17 (성정동),36.8202152,127.1349294,18
631,김한의원,한의학과,041-567-1075,충청남도 천안시 서북구 한들3로 85 206호 (백석동 백석메디컬센터),36.8308633,127.1232538,18
632,바비한의원,한의학과,041-621-5333,"충청남도 천안시 서북구 한들3로 78-3 2층 201,202-1호 (백석동)",36.8307911,127.1239391,18
633,한덕희한의원,한의학과,041-575-8577,충청남도 천안시 서북구 성정로 82 (성정동),36.8135482,127.1391703,18
634,홍종민한의원,한의학과,041-523-1075,충청남도 천안시 서북구 백석로 99 2층 201호 (백석동),36.8240784,127.1227321,18
635,임제당한의원,한의학과,041-564-3375,충청남도 천안시 서북구 3공단6로 58-5 (차암동),36.8412698,127.1048143,18
636,힐링톡한의원,한의학과,041-564-0300,충청남도 천안시 서북구 한들2로 8 4층 (백석동),36.8235834,127.1188973,18
637,열린부부한의원,한의학과,041-572-0075,충청남도 천안시 서북구 봉서5길 1 3층 (쌍용동),36.8076328,127.1318054,18
638,소울한의원,한의학과,041-551-9400,충청남도 천안시 서북구 한들1로 20 1층 (백석동),36.8243099,127.1158652,18
639,김인한의원,한의학과,041-571-7002,충청남도 천안시 서북구 봉명로 30 2층 (쌍용동),36.8072981,127.1317532,18
640,경희약손한의원,한의학과,041-903-1075,충청남도 천안시 서북구 봉명로 20 2층 202호 (쌍용동),36.7963884,127.1281473,18
641,중경한의원,한의학과,041-557-6074,충청남도 천안시 서북구 다가말3길 30 참빛빌딩 1층 (쌍용동),36.7980987,127.1340575,18
642,하늘마음한의원,한의학과,041-577-7582,충청남도 천안시 서북구 충무로 215 진솔빌딩 2층 (쌍용동),36.7971622,127.1293807,18
643,튼튼한의원,한의학과,041-574-1070,충청남도 천안시 서북구 불당대로 265 3층 (쌍용동),36.8005966,127.1257916,18
644,청솔한의원,한의학과,041-575-1075,충청남도 천안시 서북구 불당대로 269 3층 304호 (쌍용동),36.8003023,127.1259311,18
645,천안동의보감한의원,한의학과,041-571-7510,충청남도 천안시 서북구 쌍용11길 47 2층 (쌍용동),36.8021969,127.1240709,18
646,미소로한의원,한의학과,041-572-1075,충청남도 천안시 서북구 충무로 205 다선빌딩 (쌍용동),36.7966424,127.1286679,18
647,한음한방신경정신과한의원,한의학과,041-579-1079,충청남도 천안시 서북구 충무로 205 3층 (쌍용동 다선빌딩),36.8006931,127.1224079,18
648,길한의원,한의학과,041-571-8037,충청남도 천안시 서북구 봉서산1길 41 (쌍용동),36.8070727,127.1185454,18
649,천안사랑인한의원,한의학과,041-592-2600,충청남도 천안시 서북구 충무로 204 일송빌딩 3층 (쌍용동),36.7960791,127.1291326,18
650,수이강플러스한의원,한의학과,041-565-2488,"충청남도 천안시 서북구 불당25로 182 4층 406,407호 (불당동)",36.8173067,127.1087044,18
651,달천한의원,한의학과,041-572-7533,충청남도 천안시 서북구 충무로 200 (쌍용동),36.795816,127.1287442,18
652,스마일키즈한의원,한의학과,041-523-5205,충청남도 천안시 서북구 불당25로 176 4층 401호 (불당동),36.8162185,127.1091163,18
653,연이재한의원,한의학과,041-576-7582,충청남도 천안시 서북구 불당25로 176 4층 404~407호 (불당동),36.8162185,127.1091163,18
654,홍한의원,한의학과,041-571-5900,충청남도 천안시 서북구 불당대로 260 3층 (쌍용동 하이렉스타운),36.7995265,127.1241599,18
655,좋은일한의원,한의학과,041-417-7379,충청남도 천안시 서북구 불당22대로 92 마블러스티타워 4층층 401호 (불당동),36.8153065,127.1088223,18
656,함소아한의원,한의학과,041-565-0070,충청남도 천안시 서북구 불당22대로 86 마블러스에스타워 3층 301호 (불당동),36.8154437,127.108126,18
657,도본한의원,한의학과,041-592-1775,충청남도 천안시 서북구 쌍용12길 10-4 쌍용쇼핑 2층 (쌍용동),36.8030083,127.119563,18
658,365경희한의원,한의학과,041-565-1000,충청남도 천안시 서북구 불당22대로 67 강남프라자 5층 502호 (불당동),36.8165089,127.1065549,18
659,해율한의원,한의학과,041-573-4646,충청남도 천안시 서북구 불당21로 67-18 (연세메디컬스퀘어) 4층 405호 (불당동),36.8142195,127.1083959,18
660,굳건한의원,한의학과,041-573-1075,충청남도 천안시 서북구 월봉로 134 203호 (쌍용동),36.8025965,127.1191429,18
661,도원한의원,한의학과,041-575-7682,충청남도 천안시 서북구 충무로 175 4층 (쌍용동 금정빌딩),36.8006931,127.1224079,18
662,닥터차한의원,한의학과,041-576-0075,충청남도 천안시 서북구 월봉로 132 2층 (쌍용동),36.8023576,127.1190918,18
663,심기쁨한의원,한의학과,041-555-8875,충청남도 천안시 서북구 불당21로 67-12 퍼스트프라자 3층 301호 (불당동),36.8135231,127.1083433,18
664,생기한의원,한의학과,041-566-1071,충청남도 천안시 서북구 불당25로 146 리치타워 4층 401호 (불당동),36.8142258,127.1077236,18
665,상쾌한한의원,한의학과,041-622-4375,"충청남도 천안시 서북구 불당11로 101 (불당동,2층)",36.8052085,127.1159299,18
666,보원경희한의원,한의학과,041-574-7510,충청남도 천안시 서북구 월봉로 126 대림프라자 3층 (쌍용동),36.8018521,127.1189872,18
667,큰나무한의원,한의학과,041-522-8088,충청남도 천안시 서북구 불당25로 142 골든프라자 3층 305호 (불당동),36.8138368,127.1075299,18
668,더예그린한의원,한의학과,041-562-1075,충청남도 천안시 서북구 불당21로 71 503호 (불당동),36.8129586,127.1081765,18
669,아이누리한의원,한의학과,041-561-0380,충청남도 천안시 서북구 불당21로 71 3층 303호 (불당동),36.8129586,127.1081765,18
670,설담한의원,한의학과,041-556-7533,충청남도 천안시 서북구 불당17길 27 3층 (불당동),36.8097434,127.1108315,18
671,힐링미한의원,한의학과,041-592-1275,충청남도 천안시 서북구 불당33길 24 리앤시티 6층 601호 (불당동),36.8124332,127.108082,18
672,해맑은한의원,한의학과,041-417-7585,"충청남도 천안시 서북구 불당21로 65 301,302,303,308호 (불당동)",36.8130966,127.1074085,18
673,인동한의원,한의학과,041-522-8075,"충청남도 천안시 서북구 검은들3길 60 (불당동,3층)",36.8098732,127.1101673,18
674,대나무한의원,한의학과,041-523-9633,충청남도 천안시 서북구 검은들3길 58 3층 (불당동),36.8099394,127.1098332,18
675,송광한의원,한의학과,041-575-0920,충청남도 천안시 서북구 충무로 158-5 조일빌딩 (쌍용동),36.793351,127.1254407,18
676,약선한의원,한의학과,041-522-1079,충청남도 천안시 서북구 검은들3길 52 303호 (불당동),36.8100413,127.1093182,18
677,휴한의원,한의학과,041-622-8258,"충청남도 천안시 서북구 검은들3길 46 302,303호 (불당동)",36.8105269,127.1086452,18
678,경희상록수한의원,한의학과,041-579-3375,충청남도 천안시 서북구 쌍용17길 53 2층 (쌍용동),36.7957581,127.122812,18
679,사암불당한의원,한의학과,041-566-8118,"충청남도 천안시 서북구 검은들3길 48 (불당동,2층)",36.8101427,127.1088061,18
680,나음누리한의원,한의학과,041-579-7510,충청남도 천안시 서북구 월봉로 94 201호 (쌍용동),36.7989542,127.1184766,18
681,아이리더한의원,한의학과,041-552-7355,충청남도 천안시 서북구 월봉로 75-20 2층 (쌍용동),36.7987155,127.1177367,18
682,예소담한의원,한의학과,041-564-7582,"충청남도 천안시 서북구 불당4로 53 (불당동,2층)",36.8067053,127.1100367,18
683,늘푸른경희한의원,한의학과,041-579-1075,충청남도 천안시 서북구 월봉로 83 3층 (쌍용동),36.7982231,127.1178681,18
684,길상한의원,한의학과,041-573-3075,충청남도 천안시 서북구 충무로 130 2층 (쌍용동 환산빌딩),36.8006931,127.1224079,18
685,드림한의원,한의학과,041-575-0008,충청남도 천안시 서북구 월봉4로 88-12 (쌍용동),36.7946003,127.115831,18
686,화타손한의원,한의학과,041-566-1075,충청남도 천안시 서북구 월봉11길 20 2층 (쌍용동 안국빌딩),36.7896743,127.1177567,18
687,태화당한의원,한의학과,041-557-4643,충청남도 천안시 서북구 월봉1길 16 오성빌딩 2층 202호 (쌍용동),36.7884414,127.1170097,18
